Region,onset_start_ms,onset_end_ms,onset_duration_ms,span_start_ms,span_end_ms,span_duration_ms,Num_Events,RS,Method
CMCL,232314.2656,232402.65728,88.39168000000063,232365.75232,232702.8736,337.1212799999921,4,4.417636011410558,RS_region_onsets
CMCL,240779.0592,242177.4336,1398.3744000000006,241525.9648,241837.54752,311.5827200000058,17,6.2724373663564785,RS_region_onsets
CMCL,242574.82752,243786.17856,1211.3510400000089,243216.73216,243716.34176,499.60959999996703,18,10.236825837702323,RS_region_onsets
CMCL,260383.08864,264628.79744,4245.708799999993,263040.0,263288.0128,248.0128000000259,41,10.089563833326888,RS_region_onsets
CMCL,266436.77184,266908.54912,471.77727999998024,266627.44064,266909.79839999997,282.3577599999844,8,4.836061430288252,RS_region_onsets
CMCL,269094.01088,269117.27616,23.265279999992345,269095.15776,269259.69408,164.5363200000138,3,4.766625881549759,RS_region_onsets
CMCL,270533.95968,272439.296,1905.336319999944,271514.76736,271850.57792,335.81056000001263,26,13.231663716702815,RS_region_onsets
CMCL,278463.97952,279204.94592,740.9664000000339,278794.11712,279231.77472,437.6575999999768,13,9.389854881467546,RS_region_onsets
CMCL,282614.53824,282690.92864,76.39039999997476,282671.18592,282980.84352,309.6575999999768,5,7.135965814794758,RS_region_onsets
CMCL,284987.10528,285068.04224,80.93695999996271,285022.49472,285180.96896,158.47424000001047,11,22.69864959645656,RS_region_onsets
CMCL,286631.19872,288004.58752,1373.3888000000152,287382.07744,288039.56736,657.4899199999636,19,10.94956015255425,RS_region_onsets
CMCL,294330.94144,295223.00928,892.0678399999742,294745.7024,295300.99712,555.2947200000053,11,4.517754902244704,RS_region_onsets
CMCL,298465.03424,298973.51168,508.47743999998784,298670.32576,298941.56288,271.23712000000523,13,11.68572186638534,RS_region_onsets
CMCL,300799.91808,300917.3504,117.43232000002172,300842.55744,301032.69376,190.13631999999052,5,5.199456884847386,RS_region_onsets
CMCL,304280.04352,304406.44608,126.40256000001682,304318.62784,304596.13184,277.50400000001537,7,9.151237970077403,RS_region_onsets
CMCL,305312.3584,305382.85056,70.49215999996522,305351.10656,305494.2208,143.11424000002444,6,9.38234526691902,RS_region_onsets
CMCL,307582.73024,307671.8592,89.12896000000183,307622.05184,307865.76384,243.71200000005777,5,6.524152605528002,RS_region_onsets
CMCL,310782.93504,310901.30944,118.3743999999715,310829.8752,311035.86304,205.98784000001615,5,5.589860553878324,RS_region_onsets
